=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 16.634027
selectedMove score: 29.2195
selectedMove score: 26.239079
selectedMove score: 24.736748
selectedMove score: 24.736748
selectedMove score: 11.852391
selectedMove score: 16.630562
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 15.264085
selectedMove score: 12.808025
selectedMove score: 14.103462
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 15.264085
selectedMove score: 12.808026
selectedMove score: 14.103462
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 33.94112
selectedMove score: 26.911684
selectedMove score: 66.36753
selectedMove score: 35.670597
selectedMove score: 35.670597
selectedMove score: 43.77332
selectedMove score: 43.77332
selectedMove score: 37.000416
selectedMove score: 37.000416
selectedMove score: 41.778584
selectedMove score: 41.778584
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 12.970562
selectedMove score: 26.764675
selectedMove score: 49.338097
selectedMove score: 59.191074
selectedMove score: 28.494148
selectedMove score: 28.494144
selectedMove score: 36.596867
selectedMove score: 36.596867
selectedMove score: 29.823967
selectedMove score: 29.823967
selectedMove score: 34.60214
selectedMove score: 34.60214
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519868
selectedMove score: 38.31571
selectedMove score: 33.585587
selectedMove score: 13.618779
selectedMove score: 21.7215
selectedMove score: 14.948602
selectedMove score: 14.9486
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519869
selectedMove score: 38.315712
selectedMove score: 33.58559
selectedMove score: 13.618779
selectedMove score: 21.721504
selectedMove score: 14.9486
selectedMove score: 14.948602
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.822534
selectedMove score: 25.97098
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.55201
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 15.822534
selectedMove score: 25.970982
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 14.29352
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021442
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352815
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 14.293522
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021444
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352816
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 27.438911
selectedMove score: 21.083298
selectedMove score: 55.72318
selectedMove score: 30.468346
selectedMove score: 32.19782
selectedMove score: 42.89475
selectedMove score: 40.30054
selectedMove score: 33.52764
selectedMove score: 33.52764
selectedMove score: 38.30581
selectedMove score: 38.30581
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 12.811493
selectedMove score: 23.670599
selectedMove score: 19.45274
selectedMove score: 21.30116
selectedMove score: 46.097008
selectedMove score: 41.36689
selectedMove score: 21.400072
selectedMove score: 29.502792
selectedMove score: 22.729893
selectedMove score: 22.729893
selectedMove score: 27.50806
selectedMove score: 27.50806
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 21.017876
selectedMove score: 41.149025
selectedMove score: 49.302147
selectedMove score: 24.04731
selectedMove score: 25.776787
selectedMove score: 36.473717
selectedMove score: 33.87951
selectedMove score: 27.106606
selectedMove score: 27.10661
selectedMove score: 31.884773
selectedMove score: 31.884773
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 17.842213
selectedMove score: 19.293669
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.907936
selectedMove score: 37.907932
selectedMove score: 28.638056
selectedMove score: 17.3824
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.694149
selectedMove score: 31.879143
selectedMove score: 17.32471
selectedMove score: 42.120556
selectedMove score: 37.390434
selectedMove score: 17.423622
selectedMove score: 25.526344
selectedMove score: 18.753445
selectedMove score: 18.753443
selectedMove score: 23.531612
selectedMove score: 23.531612
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 15.249342
selectedMove score: 27.396389
selectedMove score: 15.249342
selectedMove score: 13.618779
selectedMove score: 35.315067
selectedMove score: 35.31507
selectedMove score: 26.045183
selectedMove score: 14.789531
selectedMove score: 14.789531
selectedMove score: 19.5677
selectedMove score: 19.567701
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.55201
selectedMove score: 35.248295
selectedMove score: 12.391388
selectedMove score: 13.3929405
selectedMove score: 25.978413
selectedMove score: 22.997992
selectedMove score: 21.49566
selectedMove score: 14.722761
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.552009
selectedMove score: 35.24829
selectedMove score: 12.391388
selectedMove score: 13.392939
selectedMove score: 25.978415
selectedMove score: 22.99799
selectedMove score: 21.49566
selectedMove score: 14.722759
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 13.653558
selectedMove score: 25.401657
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862372
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468977
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971914
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 13.653558
selectedMove score: 25.401659
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862373
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468975
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971916
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 8.775699
selectedMove score: -3.2410884
selectedMove score: 6.482177
maxDepth: 4
heuristic: 6.482177
UwU (White) placed a Round piece at column 4 after 171ms
.......
.......
.......
.......
.......
....w..

Random (Red) turn
Random (Red) placed a Round piece at column 1 after 0ms
.......
.......
.......
.......
.......
.r..w..

UwU (White) turn
selectedMove score: 25.401657
selectedMove score: 13.653559
selectedMove score: 25.401657
selectedMove score: 12.022994
selectedMove score: 33.71928
selectedMove score: 10.862373
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468977
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971914
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 40.029076
selectedMove score: 13.653559
selectedMove score: 68.31335
selectedMove score: 43.05851
selectedMove score: 43.78643
selectedMove score: 44.787983
selectedMove score: 55.484913
selectedMove score: 39.339676
selectedMove score: 54.393032
selectedMove score: 52.890705
selectedMove score: 40.204414
selectedMove score: 46.117805
selectedMove score: 50.895973
selectedMove score: 48.02907
selectedMove score: 48.02907
selectedMove score: 48.02907
selectedMove score: 48.02907
selectedMove score: 25.401657
selectedMove score: 36.260757
selectedMove score: 16.801819
selectedMove score: 12.022994
selectedMove score: 33.891327
selectedMove score: 17.74609
selectedMove score: 58.687164
selectedMove score: 39.228226
selectedMove score: 53.957047
selectedMove score: 37.811813
selectedMove score: 32.988686
selectedMove score: 21.529741
selectedMove score: 33.99024
selectedMove score: 43.59529
selectedMove score: 32.136337
selectedMove score: 35.32006
selectedMove score: 23.861113
selectedMove score: 40.09823
selectedMove score: 28.639277
selectedMove score: 37.23133
selectedMove score: 25.772379
selectedMove score: 37.23133
selectedMove score: 25.772379
selectedMove score: 37.23133
selectedMove score: 25.772379
selectedMove score: 37.23133
selectedMove score: 25.772379
selectedMove score: 33.608044
selectedMove score: 33.71928
selectedMove score: 61.892315
selectedMove score: 36.637474
selectedMove score: 37.3654
selectedMove score: 38.36695
selectedMove score: 49.06388
selectedMove score: 32.918644
selectedMove score: 47.971996
selectedMove score: 46.46967
selectedMove score: 33.78338
selectedMove score: 39.696774
selectedMove score: 44.474937
selectedMove score: 41.60804
selectedMove score: 41.60804
selectedMove score: 41.60804
selectedMove score: 41.60804
selectedMove score: 32.43548
selectedMove score: 10.862373
selectedMove score: 27.74919
selectedMove score: 30.804913
selectedMove score: 47.81492
selectedMove score: 52.501205
selectedMove score: 30.645851
selectedMove score: 43.231323
selectedMove score: 31.772377
selectedMove score: 38.74857
selectedMove score: 32.637115
selectedMove score: 31.975674
selectedMove score: 36.75384
selectedMove score: 33.88694
selectedMove score: 33.88694
selectedMove score: 33.88694
selectedMove score: 33.88694
selectedMove score: 30.432377
selectedMove score: 17.74609
selectedMove score: 11.863926
selectedMove score: 30.432377
selectedMove score: 17.746088
selectedMove score: 28.801819
selectedMove score: 50.4981
selectedMove score: 37.811813
selectedMove score: 50.4981
selectedMove score: 37.811813
selectedMove score: 27.641197
selectedMove score: 21.529741
selectedMove score: 38.247795
selectedMove score: 32.136337
selectedMove score: 29.972569
selectedMove score: 23.861113
selectedMove score: 34.750736
selectedMove score: 28.639277
selectedMove score: 31.883835
selectedMove score: 25.772379
selectedMove score: 31.883835
selectedMove score: 25.772379
selectedMove score: 31.883835
selectedMove score: 25.772379
selectedMove score: 31.883835
selectedMove score: 25.772379
selectedMove score: 32.284313
selectedMove score: 24.4494
selectedMove score: 29.914875
selectedMove score: 54.710716
selectedMove score: 49.9806
selectedMove score: 29.01224
selectedMove score: 30.013788
selectedMove score: 39.61884
selectedMove score: 38.116512
selectedMove score: 31.34361
selectedMove score: 36.121777
selectedMove score: 33.254875
selectedMove score: 33.254875
selectedMove score: 33.254875
selectedMove score: 33.254875
selectedMove score: 24.355078
selectedMove score: 21.468977
selectedMove score: 29.041367
selectedMove score: 27.410809
selectedMove score: 44.420807
selectedMove score: 49.107094
selectedMove score: 27.25174
selectedMove score: 39.83721
selectedMove score: 28.378265
selectedMove score: 35.35446
selectedMove score: 29.243002
selectedMove score: 28.581562
selectedMove score: 33.359726
selectedMove score: 30.492828
selectedMove score: 30.492828
selectedMove score: 30.492828
selectedMove score: 30.492828
selectedMove score: 27.839504
selectedMove score: 19.966648
selectedMove score: 27.839504
selectedMove score: 26.208946
selectedMove score: 47.90523
selectedMove score: 47.905228
selectedMove score: 25.048325
selectedMove score: 38.635353
selectedMove score: 35.654926
selectedMove score: 27.379696
selectedMove score: 32.157867
selectedMove score: 29.290962
selectedMove score: 29.290962
selectedMove score: 29.290962
selectedMove score: 29.290962
selectedMove score: 27.772736
selectedMove score: 13.193747
selectedMove score: 26.142174
selectedMove score: 47.83846
selectedMove score: 24.981556
selectedMove score: 24.981556
selectedMove score: 25.983109
selectedMove score: 38.568573
selectedMove score: 27.10963
selectedMove score: 35.588154
selectedMove score: 35.588158
selectedMove score: 34.085827
selectedMove score: 27.974367
selectedMove score: 29.224194
selectedMove score: 29.224194
selectedMove score: 29.224194
selectedMove score: 23.112738
selectedMove score: 29.224194
selectedMove score: 26.243721
selectedMove score: 17.971914
selectedMove score: 24.613163
selectedMove score: 46.309444
selectedMove score: 23.452541
selectedMove score: 23.452541
selectedMove score: 24.454094
selectedMove score: 37.039566
selectedMove score: 25.58062
selectedMove score: 34.05914
selectedMove score: 34.059143
selectedMove score: 32.556816
selectedMove score: 26.445356
selectedMove score: 27.695179
selectedMove score: 27.695179
selectedMove score: 27.695179
selectedMove score: 27.695179
selectedMove score: 23.950203
selectedMove score: 15.105013
selectedMove score: 22.319641
selectedMove score: 44.015923
selectedMove score: 21.15902
selectedMove score: 22.160572
selectedMove score: 34.74604
selectedMove score: 23.287098
selectedMove score: 31.765617
selectedMove score: 30.263294
selectedMove score: 24.151834
selectedMove score: 23.49039
selectedMove score: 23.49039
selectedMove score: 28.268559
selectedMove score: 28.268559
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 23.950203
selectedMove score: 15.105013
selectedMove score: 22.319641
selectedMove score: 44.015923
selectedMove score: 21.15902
selectedMove score: 22.160572
selectedMove score: 34.74604
selectedMove score: 23.287098
selectedMove score: 31.765617
selectedMove score: 30.263294
selectedMove score: 24.151834
selectedMove score: 23.49039
selectedMove score: 23.49039
selectedMove score: 28.268559
selectedMove score: 28.268559
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 23.950203
selectedMove score: 15.105013
selectedMove score: 22.319641
selectedMove score: 44.015923
selectedMove score: 21.15902
selectedMove score: 22.160572
selectedMove score: 34.74604
selectedMove score: 23.287098
selectedMove score: 31.765617
selectedMove score: 30.263294
selectedMove score: 24.151834
selectedMove score: 23.49039
selectedMove score: 23.49039
selectedMove score: 28.268559
selectedMove score: 22.157106
selectedMove score: 28.268559
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 23.950203
selectedMove score: 15.105013
selectedMove score: 22.319641
selectedMove score: 44.015923
selectedMove score: 21.15902
selectedMove score: 22.160572
selectedMove score: 34.74604
selectedMove score: 23.287098
selectedMove score: 31.765617
selectedMove score: 30.263294
selectedMove score: 24.151834
selectedMove score: 23.49039
selectedMove score: 23.49039
selectedMove score: 28.268559
selectedMove score: 28.268559
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 23.310408
selectedMove score: 40.029076
selectedMove score: 55.73681
selectedMove score: 34.62412
selectedMove score: 35.352036
selectedMove score: 36.353592
selectedMove score: 47.05052
selectedMove score: 45.95864
selectedMove score: 44.456314
selectedMove score: 37.683414
selectedMove score: 42.46158
selectedMove score: 39.59468
selectedMove score: 39.59468
selectedMove score: 39.59468
selectedMove score: 39.59468
selectedMove score: 13.653559
selectedMove score: 68.31335
selectedMove score: 15.594685
selectedMove score: 43.05851
selectedMove score: 17.937832
selectedMove score: 43.878944
selectedMove score: 40.364227
selectedMove score: 19.352043
selectedMove score: 20.353592
selectedMove score: 29.958645
selectedMove score: 28.456314
selectedMove score: 21.683414
selectedMove score: 26.461584
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 14.138842
selectedMove score: 43.78643
selectedMove score: 14.112549
selectedMove score: 42.423115
selectedMove score: 17.168274
selectedMove score: 34.178272
selectedMove score: 18.897749
selectedMove score: 29.594679
selectedMove score: 27.000471
selectedMove score: 20.227568
selectedMove score: 25.005737
selectedMove score: 22.138838
selectedMove score: 22.138838
selectedMove score: 22.138838
selectedMove score: 22.138838
selectedMove score: 12.135738
selectedMove score: 44.787983
selectedMove score: 12.109446
selectedMove score: 40.42001
selectedMove score: 15.165174
selectedMove score: 32.17517
selectedMove score: 15.893095
selectedMove score: 27.591578
selectedMove score: 26.499693
selectedMove score: 18.224466
selectedMove score: 23.002636
selectedMove score: 20.135733
selectedMove score: 20.135733
selectedMove score: 20.135733
selectedMove score: 20.135733
selectedMove score: 11.618235
selectedMove score: 55.484913
selectedMove score: 13.961379
selectedMove score: 39.902504
selectedMove score: 36.387787
selectedMove score: 15.375593
selectedMove score: 39.339676
selectedMove score: 10.744728
selectedMove score: 54.393032
selectedMove score: 10.718435
selectedMove score: 39.028996
selectedMove score: 13.774165
selectedMove score: 30.78416
selectedMove score: 15.503637
selectedMove score: 26.200567
selectedMove score: 23.606356
selectedMove score: 16.83346
selectedMove score: 21.611626
selectedMove score: 18.744726
selectedMove score: 18.744726
selectedMove score: 18.744726
selectedMove score: 18.744726
selectedMove score: 9.542866
selectedMove score: 52.890705
selectedMove score: 9.516573
selectedMove score: 37.827137
selectedMove score: 40.204414
selectedMove score: 9.476095
selectedMove score: 46.117805
selectedMove score: 37.760365
selectedMove score: 12.50553
selectedMove score: 13.233454
selectedMove score: 13.233454
selectedMove score: 14.2350025
selectedMove score: 24.931932
selectedMove score: 23.840052
selectedMove score: 23.840055
selectedMove score: 22.337725
selectedMove score: 17.476091
selectedMove score: 17.476091
selectedMove score: 17.476091
selectedMove score: 17.476091
selectedMove score: 7.947082
selectedMove score: 50.895973
selectedMove score: 36.231346
selectedMove score: 10.976518
selectedMove score: 11.704437
selectedMove score: 11.704439
selectedMove score: 12.70599
selectedMove score: 23.402922
selectedMove score: 22.31104
selectedMove score: 22.31104
selectedMove score: 20.808714
selectedMove score: 15.947081
selectedMove score: 15.947081
selectedMove score: 15.947081
selectedMove score: 15.947081
selectedMove score: 5.65356
selectedMove score: 48.02907
selectedMove score: 33.937824
selectedMove score: 8.682996
selectedMove score: 9.410917
selectedMove score: 10.412468
selectedMove score: 21.1094
selectedMove score: 20.017519
selectedMove score: 18.515192
selectedMove score: 11.742289
selectedMove score: 11.7422905
selectedMove score: 16.52046
selectedMove score: 16.520458
selectedMove score: 13.653559
selectedMove score: 13.653559
selectedMove score: 5.65356
selectedMove score: 48.02907
selectedMove score: 33.937824
selectedMove score: 8.682996
selectedMove score: 9.410917
selectedMove score: 10.412468
selectedMove score: 21.1094
selectedMove score: 20.017519
selectedMove score: 18.515192
selectedMove score: 11.742289
selectedMove score: 11.7422905
selectedMove score: 16.52046
selectedMove score: 16.520458
selectedMove score: 13.653559
selectedMove score: 13.653559
selectedMove score: 5.65356
