=> UwU (White) vs G04_Hal_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 29.2195
selectedMove score: 26.239079
selectedMove score: 24.736748
selectedMove score: 24.736748
selectedMove score: 11.852391
selectedMove score: 16.630562
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 15.264085
selectedMove score: 12.808025
selectedMove score: 14.103462
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 15.264085
selectedMove score: 12.808026
selectedMove score: 14.103462
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 33.94112
selectedMove score: 26.911684
selectedMove score: 66.36753
selectedMove score: 35.670597
selectedMove score: 35.670597
selectedMove score: 43.77332
selectedMove score: 43.77332
selectedMove score: 37.000416
selectedMove score: 37.000416
selectedMove score: 41.778584
selectedMove score: 41.778584
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 12.970562
selectedMove score: 26.764675
selectedMove score: 49.338097
selectedMove score: 59.191074
selectedMove score: 28.494148
selectedMove score: 28.494144
selectedMove score: 36.596867
selectedMove score: 36.596867
selectedMove score: 29.823967
selectedMove score: 29.823967
selectedMove score: 34.60214
selectedMove score: 34.60214
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519868
selectedMove score: 38.31571
selectedMove score: 33.585587
selectedMove score: 13.618779
selectedMove score: 21.7215
selectedMove score: 14.948602
selectedMove score: 14.9486
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519869
selectedMove score: 38.315712
selectedMove score: 33.58559
selectedMove score: 13.618779
selectedMove score: 21.721504
selectedMove score: 14.9486
selectedMove score: 14.948602
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.822534
selectedMove score: 25.97098
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.55201
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 15.822534
selectedMove score: 25.970982
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 14.29352
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021442
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352815
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 14.293522
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021444
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352816
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 27.438911
selectedMove score: 21.083298
selectedMove score: 55.72318
selectedMove score: 30.468346
selectedMove score: 32.19782
selectedMove score: 42.89475
selectedMove score: 40.30054
selectedMove score: 33.52764
selectedMove score: 33.52764
selectedMove score: 38.30581
selectedMove score: 38.30581
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 12.811493
selectedMove score: 23.670599
selectedMove score: 19.45274
selectedMove score: 21.30116
selectedMove score: 46.097008
selectedMove score: 41.36689
selectedMove score: 21.400072
selectedMove score: 29.502792
selectedMove score: 22.729893
selectedMove score: 22.729893
selectedMove score: 27.50806
selectedMove score: 27.50806
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 21.017876
selectedMove score: 41.149025
selectedMove score: 49.302147
selectedMove score: 24.04731
selectedMove score: 25.776787
selectedMove score: 36.473717
selectedMove score: 33.87951
selectedMove score: 27.106606
selectedMove score: 27.10661
selectedMove score: 31.884773
selectedMove score: 31.884773
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 17.842213
selectedMove score: 19.293669
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.907936
selectedMove score: 37.907932
selectedMove score: 28.638056
selectedMove score: 17.3824
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.694149
selectedMove score: 31.879143
selectedMove score: 17.32471
selectedMove score: 42.120556
selectedMove score: 37.390434
selectedMove score: 17.423622
selectedMove score: 25.526344
selectedMove score: 18.753445
selectedMove score: 18.753443
selectedMove score: 23.531612
selectedMove score: 23.531612
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 15.249342
selectedMove score: 27.396389
selectedMove score: 15.249342
selectedMove score: 13.618779
selectedMove score: 35.315067
selectedMove score: 35.31507
selectedMove score: 26.045183
selectedMove score: 14.789531
selectedMove score: 14.789531
selectedMove score: 19.5677
selectedMove score: 19.567701
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.55201
selectedMove score: 35.248295
selectedMove score: 12.391388
selectedMove score: 13.3929405
selectedMove score: 25.978413
selectedMove score: 22.997992
selectedMove score: 21.49566
selectedMove score: 14.722761
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.552009
selectedMove score: 35.24829
selectedMove score: 12.391388
selectedMove score: 13.392939
selectedMove score: 25.978415
selectedMove score: 22.99799
selectedMove score: 21.49566
selectedMove score: 14.722759
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 13.653558
selectedMove score: 25.401657
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862372
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468977
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971914
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 13.653558
selectedMove score: 25.401659
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862373
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468975
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971916
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 6.1079903
selectedMove score: 8.775698
selectedMove score: -3.2410884
selectedMove score: 6.482177
maxDepth: 4
heuristic: 6.482177
UwU (White) placed a Round piece at column 4 after 171ms
.......
.......
.......
.......
.......
....w..

G04_Hal_V5 (Red) turn
G04_Hal_V5 (Red) placed a Square piece at column 4 after 6ms
.......
.......
.......
.......
....R..
....w..

UwU (White) turn
selectedMove score: 21.083298
selectedMove score: 27.438911
selectedMove score: 21.083298
selectedMove score: 55.723183
selectedMove score: 30.468346
selectedMove score: 32.197815
selectedMove score: 42.894745
selectedMove score: 40.300537
selectedMove score: 33.527637
selectedMove score: 33.527637
selectedMove score: 38.30581
selectedMove score: 38.30581
selectedMove score: 35.438904
selectedMove score: 35.438904
selectedMove score: 35.438904
selectedMove score: 35.438904
selectedMove score: 30.740147
selectedMove score: 27.438911
selectedMove score: 63.16655
selectedMove score: 42.05386
selectedMove score: 43.783333
selectedMove score: 54.480263
selectedMove score: 51.886055
selectedMove score: 45.11316
selectedMove score: 45.113155
selectedMove score: 49.89132
selectedMove score: 49.89132
selectedMove score: 47.02442
selectedMove score: 47.02442
selectedMove score: 47.02442
selectedMove score: 47.02442
selectedMove score: 21.083298
selectedMove score: 21.689186
selectedMove score: 55.723183
selectedMove score: 54.115585
selectedMove score: 33.002895
selectedMove score: 34.732372
selectedMove score: 45.4293
selectedMove score: 42.83509
selectedMove score: 36.06219
selectedMove score: 36.06219
selectedMove score: 40.840363
selectedMove score: 40.840363
selectedMove score: 37.973457
selectedMove score: 37.973457
selectedMove score: 37.973457
selectedMove score: 37.973457
selectedMove score: 23.024427
selectedMove score: 30.468346
selectedMove score: 25.36757
selectedMove score: 51.308693
selectedMove score: 47.793976
selectedMove score: 27.783339
selectedMove score: 35.886055
selectedMove score: 17.08118
selectedMove score: 29.113157
selectedMove score: 29.113157
selectedMove score: 33.891327
selectedMove score: 17.74609
selectedMove score: 33.891327
selectedMove score: 17.746088
selectedMove score: 31.024424
selectedMove score: 31.024424
selectedMove score: 31.024424
selectedMove score: 12.219545
selectedMove score: 31.024424
selectedMove score: 19.565483
selectedMove score: 32.197815
selectedMove score: 19.539186
selectedMove score: 47.84975
selectedMove score: 22.594913
selectedMove score: 39.604908
selectedMove score: 35.021317
selectedMove score: 16.216442
selectedMove score: 25.65421
selectedMove score: 25.65421
selectedMove score: 30.432377
selectedMove score: 17.74609
selectedMove score: 30.432377
selectedMove score: 17.746088
selectedMove score: 27.565475
selectedMove score: 27.565475
selectedMove score: 27.565475
selectedMove score: 27.565475
selectedMove score: 19.047977
selectedMove score: 42.894745
selectedMove score: 21.39112
selectedMove score: 47.332253
selectedMove score: 43.817528
selectedMove score: 23.806885
selectedMove score: 31.909607
selectedMove score: 25.136707
selectedMove score: 25.136707
selectedMove score: 29.914875
selectedMove score: 29.914875
selectedMove score: 27.047974
selectedMove score: 27.047974
selectedMove score: 27.047974
selectedMove score: 27.047974
selectedMove score: 16.97261
selectedMove score: 40.300537
selectedMove score: 16.946316
selectedMove score: 45.256878
selectedMove score: 20.00204
selectedMove score: 37.012035
selectedMove score: 32.428448
selectedMove score: 23.061337
selectedMove score: 23.06134
selectedMove score: 27.839504
selectedMove score: 27.839508
selectedMove score: 24.972607
selectedMove score: 24.972607
selectedMove score: 24.972607
selectedMove score: 24.972607
selectedMove score: 16.905838
selectedMove score: 33.527637
selectedMove score: 45.190105
selectedMove score: 19.935268
selectedMove score: 20.663197
selectedMove score: 21.664745
selectedMove score: 32.361675
selectedMove score: 16.216442
selectedMove score: 31.269798
selectedMove score: 29.767464
selectedMove score: 17.081179
selectedMove score: 22.994568
selectedMove score: 27.772736
selectedMove score: 24.905834
selectedMove score: 24.905834
selectedMove score: 24.905834
selectedMove score: 12.219545
selectedMove score: 24.905834
selectedMove score: 16.905842
selectedMove score: 33.527637
selectedMove score: 45.190113
selectedMove score: 19.935272
selectedMove score: 20.663197
selectedMove score: 21.664745
selectedMove score: 32.361675
selectedMove score: 16.216442
selectedMove score: 31.269794
selectedMove score: 29.767467
selectedMove score: 17.08118
selectedMove score: 22.994568
selectedMove score: 27.772736
selectedMove score: 24.905834
selectedMove score: 24.905834
selectedMove score: 24.905834
selectedMove score: 24.905834
selectedMove score: 15.376826
selectedMove score: 38.30581
selectedMove score: 43.66109
selectedMove score: 18.406261
selectedMove score: 19.134182
selectedMove score: 20.13573
selectedMove score: 30.83266
selectedMove score: 29.74078
selectedMove score: 28.238453
selectedMove score: 21.465553
selectedMove score: 26.243725
selectedMove score: 23.37682
selectedMove score: 23.37682
selectedMove score: 23.37682
selectedMove score: 23.37682
selectedMove score: 15.376826
selectedMove score: 38.30581
selectedMove score: 43.661095
selectedMove score: 18.406261
selectedMove score: 19.134182
selectedMove score: 20.135735
selectedMove score: 30.832664
selectedMove score: 29.740784
selectedMove score: 28.238453
selectedMove score: 21.465553
selectedMove score: 26.243721
selectedMove score: 23.37682
selectedMove score: 23.37682
selectedMove score: 23.37682
selectedMove score: 23.37682
selectedMove score: 13.083304
selectedMove score: 35.438904
selectedMove score: 41.367573
selectedMove score: 16.112736
selectedMove score: 17.842213
selectedMove score: 28.539143
selectedMove score: 25.944931
selectedMove score: 19.172035
selectedMove score: 19.172035
selectedMove score: 19.172031
selectedMove score: 23.950203
selectedMove score: 23.950203
selectedMove score: 23.950203
selectedMove score: 21.083298
selectedMove score: 21.083298
selectedMove score: 13.083304
selectedMove score: 35.438904
selectedMove score: 41.367573
selectedMove score: 16.112736
selectedMove score: 17.842213
selectedMove score: 28.539143
selectedMove score: 25.944931
selectedMove score: 19.172035
selectedMove score: 19.172035
selectedMove score: 19.172031
selectedMove score: 23.950203
selectedMove score: 23.950203
selectedMove score: 23.950203
selectedMove score: 21.083298
selectedMove score: 21.083298
selectedMove score: 13.083304
selectedMove score: 35.438904
selectedMove score: 41.367573
selectedMove score: 16.112736
selectedMove score: 17.842213
selectedMove score: 28.539143
selectedMove score: 9.734264
selectedMove score: 25.944931
selectedMove score: 19.172035
selectedMove score: 19.172031
selectedMove score: 19.172031
selectedMove score: 23.950203
selectedMove score: 11.263912
selectedMove score: 23.950203
selectedMove score: 23.950203
selectedMove score: 21.083298
selectedMove score: 21.083298
selectedMove score: 13.083304
selectedMove score: 35.438904
selectedMove score: 41.367573
selectedMove score: 16.112736
selectedMove score: 17.842213
selectedMove score: 28.539143
selectedMove score: 25.944931
selectedMove score: 19.172035
selectedMove score: 19.172031
selectedMove score: 19.172031
selectedMove score: 23.950203
selectedMove score: 23.950203
selectedMove score: 23.950203
selectedMove score: 21.083298
selectedMove score: 21.083298
selectedMove score: 28.16464
selectedMove score: 30.740147
selectedMove score: 56.448914
selectedMove score: 45.09576
selectedMove score: 46.825233
selectedMove score: 57.522163
selectedMove score: 54.927956
selectedMove score: 48.155052
selectedMove score: 48.155056
selectedMove score: 52.93322
selectedMove score: 52.933228
selectedMove score: 50.066322
selectedMove score: 50.066322
selectedMove score: 50.066322
selectedMove score: 50.066322
selectedMove score: 27.438911
selectedMove score: 17.78819
selectedMove score: 63.16655
selectedMove score: 46.072464
selectedMove score: 34.719315
selectedMove score: 36.448788
selectedMove score: 47.145718
selectedMove score: 44.55151
selectedMove score: 37.778606
selectedMove score: 37.77861
selectedMove score: 42.556774
selectedMove score: 42.55678
selectedMove score: 39.689877
selectedMove score: 39.689877
selectedMove score: 39.689877
selectedMove score: 39.689877
selectedMove score: 21.095764
selectedMove score: 42.05386
selectedMove score: 28.409475
selectedMove score: 53.522163
selectedMove score: 50.835884
selectedMove score: 34.138947
selectedMove score: 42.24167
selectedMove score: 35.468765
selectedMove score: 35.468765
selectedMove score: 40.246933
selectedMove score: 40.24694
selectedMove score: 37.380035
selectedMove score: 37.380035
selectedMove score: 37.380035
selectedMove score: 37.380035
selectedMove score: 17.636816
selectedMove score: 43.783333
selectedMove score: 25.894798
selectedMove score: 50.063217
selectedMove score: 28.950523
selectedMove score: 45.960518
selectedMove score: 41.37693
selectedMove score: 32.00982
selectedMove score: 32.009823
selectedMove score: 36.787987
selectedMove score: 36.787987
selectedMove score: 33.92109
selectedMove score: 33.92109
selectedMove score: 33.92109
selectedMove score: 33.92109
selectedMove score: 17.11931
selectedMove score: 54.480263
selectedMove score: 24.433025
selectedMove score: 49.545715
selectedMove score: 46.85943
selectedMove score: 30.162498
selectedMove score: 38.265217
selectedMove score: 31.49232
selectedMove score: 31.49232
selectedMove score: 36.270485
selectedMove score: 36.27049
selectedMove score: 33.403584
selectedMove score: 33.403584
selectedMove score: 33.403584
selectedMove score: 33.403584
selectedMove score: 15.043943
selectedMove score: 51.886055
selectedMove score: 23.301926
selectedMove score: 47.47035
selectedMove score: 26.357655
selectedMove score: 43.367653
selectedMove score: 38.784058
selectedMove score: 29.41695
selectedMove score: 29.41695
selectedMove score: 34.195114
selectedMove score: 34.19511
selectedMove score: 31.328215
selectedMove score: 31.328215
selectedMove score: 31.328215
selectedMove score: 31.328215
selectedMove score: 14.977175
selectedMove score: 45.11316
selectedMove score: 47.403576
selectedMove score: 26.290882
selectedMove score: 27.018806
selectedMove score: 28.020357
selectedMove score: 38.71729
selectedMove score: 37.62541
selectedMove score: 36.123077
selectedMove score: 29.350178
selectedMove score: 34.12834
selectedMove score: 31.261446
selectedMove score: 31.261446
selectedMove score: 31.261446
selectedMove score: 31.261446
selectedMove score: 14.977171
selectedMove score: 45.113155
selectedMove score: 47.403572
selectedMove score: 26.290886
selectedMove score: 27.018805
selectedMove score: 28.020357
selectedMove score: 38.717285
selectedMove score: 37.6254
selectedMove score: 36.123077
selectedMove score: 29.35018
selectedMove score: 34.12834
selectedMove score: 31.261446
selectedMove score: 31.261446
selectedMove score: 31.261446
selectedMove score: 31.261446
selectedMove score: 13.44816
selectedMove score: 49.89132
selectedMove score: 45.87456
selectedMove score: 24.761868
selectedMove score: 25.489792
selectedMove score: 26.491344
selectedMove score: 37.188274
selectedMove score: 36.09639
selectedMove score: 34.594067
selectedMove score: 27.821165
selectedMove score: 32.59933
selectedMove score: 29.732431
selectedMove score: 29.732431
selectedMove score: 29.732431
selectedMove score: 29.732431
selectedMove score: 13.44816
selectedMove score: 49.89132
selectedMove score: 45.87456
selectedMove score: 24.761868
selectedMove score: 25.489792
selectedMove score: 26.491344
selectedMove score: 37.18827
selectedMove score: 36.096394
selectedMove score: 34.594063
selectedMove score: 27.821165
selectedMove score: 32.59933
selectedMove score: 29.732431
selectedMove score: 29.732431
selectedMove score: 29.732431
selectedMove score: 29.732431
selectedMove score: 11.154638
selectedMove score: 47.02442
selectedMove score: 43.58104
selectedMove score: 22.468346
selectedMove score: 24.197823
selectedMove score: 34.894753
selectedMove score: 32.300545
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 27.438911
selectedMove score: 27.438911
selectedMove score: 11.154638
selectedMove score: 47.02442
selectedMove score: 43.58104
selectedMove score: 22.468346
selectedMove score: 24.197823
selectedMove score: 34.894753
selectedMove score: 32.300545
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 27.438911
selectedMove score: 27.438911
selectedMove score: 11.154638
selectedMove score: 47.02442
selectedMove score: 43.58104
selectedMove score: 22.468346
selectedMove score: 24.197823
selectedMove score: 34.894753
selectedMove score: 32.300545
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 25.527643
