=> UwU (White) vs G03_TrouxaBot_V2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 50.575146
selectedMove score: 24.075573
selectedMove score: 62.17559
selectedMove score: 37.732433
selectedMove score: 66.50198
selectedMove score: 66.0167
selectedMove score: 44.8035
selectedMove score: 34.716644
selectedMove score: 24.075573
selectedMove score: 62.1756
selectedMove score: 37.732426
selectedMove score: 66.501976
selectedMove score: 66.01669
selectedMove score: 44.803493
selectedMove score: 34.716644
selectedMove score: 21.782051
selectedMove score: 59.308693
selectedMove score: 35.438908
selectedMove score: 64.20846
selectedMove score: 63.72317
selectedMove score: 43.511524
selectedMove score: 51.614246
selectedMove score: 44.841343
selectedMove score: 44.84135
selectedMove score: 44.84135
selectedMove score: 49.61951
selectedMove score: 49.61952
selectedMove score: 49.61951
selectedMove score: 46.752613
selectedMove score: 46.752613
selectedMove score: 21.782051
selectedMove score: 59.308693
selectedMove score: 35.438908
selectedMove score: 64.20846
selectedMove score: 63.72317
selectedMove score: 43.511524
selectedMove score: 51.614246
selectedMove score: 44.841343
selectedMove score: 44.84135
selectedMove score: 44.84135
selectedMove score: 49.61951
selectedMove score: 49.61952
selectedMove score: 49.61951
selectedMove score: 46.752613
selectedMove score: 46.752613
selectedMove score: 21.782051
selectedMove score: 59.308693
selectedMove score: 35.438908
selectedMove score: 64.20846
selectedMove score: 63.72317
selectedMove score: 43.511524
selectedMove score: 51.614246
selectedMove score: 29.190107
selectedMove score: 21.782051
selectedMove score: 59.308693
selectedMove score: 35.438908
selectedMove score: 64.20846
selectedMove score: 63.72317
selectedMove score: 43.511524
selectedMove score: 51.614246
selectedMove score: 44.841343
selectedMove score: 44.84135
selectedMove score: 44.84135
selectedMove score: 49.61952
selectedMove score: 49.61951
selectedMove score: 49.61951
selectedMove score: 46.752613
selectedMove score: 46.752613
selectedMove score: 25.36757
selectedMove score: 49.38004
selectedMove score: 43.02442
selectedMove score: 61.38003
selectedMove score: 91.80645
selectedMove score: 93.80645
selectedMove score: 71.10951
selectedMove score: 79.21224
selectedMove score: 72.43934
selectedMove score: 72.43933
selectedMove score: 77.21751
selectedMove score: 77.217514
selectedMove score: 74.35061
selectedMove score: 74.35061
selectedMove score: 74.35061
selectedMove score: 74.35061
selectedMove score: 40.409473
selectedMove score: 61.38003
selectedMove score: 35.02442
selectedMove score: 55.036884
selectedMove score: 93.80645
selectedMove score: 83.32117
selectedMove score: 63.1095
selectedMove score: 71.21224
selectedMove score: 64.43933
selectedMove score: 64.43934
selectedMove score: 69.21751
selectedMove score: 69.217514
selectedMove score: 66.3506
selectedMove score: 66.3506
selectedMove score: 66.3506
selectedMove score: 66.3506
selectedMove score: 39.00359
selectedMove score: 75.450836
selectedMove score: 51.00359
selectedMove score: 81.42999
selectedMove score: 83.42999
selectedMove score: 60.73306
selectedMove score: 68.835785
selectedMove score: 62.062885
selectedMove score: 62.062878
selectedMove score: 66.84104
selectedMove score: 66.84104
selectedMove score: 63.974148
selectedMove score: 63.974148
selectedMove score: 63.974148
selectedMove score: 63.974148
selectedMove score: 51.00359
selectedMove score: 67.450836
selectedMove score: 44.660435
selectedMove score: 83.42999
selectedMove score: 72.94472
selectedMove score: 52.73306
selectedMove score: 60.83578
selectedMove score: 54.062878
selectedMove score: 54.062878
selectedMove score: 58.841045
selectedMove score: 58.841045
selectedMove score: 55.974148
selectedMove score: 55.974148
selectedMove score: 55.974148
selectedMove score: 55.974148
selectedMove score: 41.921085
selectedMove score: 44.7539
selectedMove score: 33.921085
selectedMove score: 38.865356
selectedMove score: 74.34749
selectedMove score: 66.34749
selectedMove score: 58.93108
selectedMove score: 44.98038
selectedMove score: 44.98038
selectedMove score: 49.75855
selectedMove score: 49.75855
selectedMove score: 46.89165
selectedMove score: 46.89165
selectedMove score: 46.89165
selectedMove score: 46.89165
selectedMove score: 39.32822
selectedMove score: 52.856613
selectedMove score: 31.328213
selectedMove score: 36.27249
selectedMove score: 71.75462
selectedMove score: 63.754612
selectedMove score: 56.338215
selectedMove score: 30.738028
selectedMove score: 39.261448
selectedMove score: 46.083717
selectedMove score: 31.261448
selectedMove score: 71.68785
selectedMove score: 63.687847
selectedMove score: 39.98937
selectedMove score: 40.990917
selectedMove score: 50.595974
selectedMove score: 49.093647
selectedMove score: 42.320736
selectedMove score: 47.09891
selectedMove score: 44.232006
selectedMove score: 44.232006
selectedMove score: 44.232006
selectedMove score: 44.232006
selectedMove score: 39.261448
selectedMove score: 46.083717
selectedMove score: 31.261448
selectedMove score: 71.68785
selectedMove score: 63.68784
selectedMove score: 39.98937
selectedMove score: 40.990917
selectedMove score: 50.595966
selectedMove score: 49.09364
selectedMove score: 42.320736
selectedMove score: 47.09891
selectedMove score: 44.232006
selectedMove score: 44.232006
selectedMove score: 44.232006
selectedMove score: 44.232006
selectedMove score: 37.732433
selectedMove score: 50.861885
selectedMove score: 29.732433
selectedMove score: 70.15884
selectedMove score: 62.158833
selectedMove score: 38.460354
selectedMove score: 31.402937
selectedMove score: 37.732426
selectedMove score: 50.861885
selectedMove score: 29.732433
selectedMove score: 70.158844
selectedMove score: 62.158833
selectedMove score: 38.460354
selectedMove score: 31.40294
selectedMove score: 35.438908
selectedMove score: 47.994987
selectedMove score: 27.438911
selectedMove score: 67.86532
selectedMove score: 59.865307
selectedMove score: 37.168385
selectedMove score: 45.271107
selectedMove score: 38.498203
selectedMove score: 38.498203
selectedMove score: 38.498203
selectedMove score: 43.27637
selectedMove score: 43.27637
selectedMove score: 43.27637
selectedMove score: 40.409473
selectedMove score: 40.409473
selectedMove score: 35.438908
selectedMove score: 47.994987
selectedMove score: 27.438911
selectedMove score: 67.86532
selectedMove score: 59.865307
selectedMove score: 37.168385
selectedMove score: 45.271107
selectedMove score: 38.498203
selectedMove score: 38.498203
selectedMove score: 38.498203
selectedMove score: 43.27637
selectedMove score: 43.27637
selectedMove score: 43.27637
selectedMove score: 40.409473
selectedMove score: 40.409473
selectedMove score: 35.438908
selectedMove score: 47.994987
selectedMove score: 27.438911
selectedMove score: 67.86532
selectedMove score: 59.865307
selectedMove score: 37.168385
selectedMove score: 45.271107
selectedMove score: 38.498203
selectedMove score: 25.876394
selectedMove score: 35.438908
selectedMove score: 47.994987
selectedMove score: 27.438911
selectedMove score: 67.86532
selectedMove score: 59.865307
selectedMove score: 37.168385
selectedMove score: 45.271107
selectedMove score: 38.498203
selectedMove score: 38.498203
selectedMove score: 38.498203
selectedMove score: 43.27637
selectedMove score: 43.27637
selectedMove score: 43.27637
selectedMove score: 40.409473
selectedMove score: 40.409473
selectedMove score: 88.83588
selectedMove score: 23.961683
selectedMove score: 93.80645
selectedMove score: 122.09072
selectedMove score: 101.879074
selectedMove score: 109.9818
selectedMove score: 103.20889
selectedMove score: 103.20889
selectedMove score: 107.98707
selectedMove score: 107.98707
selectedMove score: 105.12016
selectedMove score: 105.12016
selectedMove score: 105.12016
selectedMove score: 105.12016
selectedMove score: 79.17902
selectedMove score: 76.83588
selectedMove score: 37.618538
selectedMove score: 88.83587
selectedMove score: 119.26228
selectedMove score: 121.26228
selectedMove score: 109.94857
selectedMove score: 98.56535
selectedMove score: 106.668076
selectedMove score: 99.89517
selectedMove score: 99.89518
selectedMove score: 104.67335
selectedMove score: 104.67335
selectedMove score: 101.80644
selectedMove score: 101.80644
selectedMove score: 101.80644
selectedMove score: 101.80644
selectedMove score: 75.25943
selectedMove score: 66.38809
selectedMove score: 80.229996
selectedMove score: 107.68584
selectedMove score: 108.514275
selectedMove score: 88.30261
selectedMove score: 96.40534
selectedMove score: 70.46421
selectedMove score: 44.2695
selectedMove score: 58.814342
selectedMove score: 13.002898
maxDepth: 4
heuristic: 13.002898
UwU (White) placed a Square piece at column 4 after 171ms
.......
.......
.......
....W..
...RR..
...ww..

G03_TrouxaBot_V2 (Red) turn
G03_TrouxaBot_V2 (Red) placed a Square piece at column 4 after 40ms
.......
.......
....R..
....W..
...RR..
...ww..

UwU (White) turn
selectedMove score: 25.973455
selectedMove score: 89.66431
selectedMove score: 78.3506
selectedMove score: 25.973455
selectedMove score: 83.32117
selectedMove score: 122.09072
selectedMove score: 110.777
selectedMove score: 91.393776
selectedMove score: 88.08007
selectedMove score: 99.49651
selectedMove score: 96.18279
selectedMove score: 92.72361
selectedMove score: 89.40988
selectedMove score: 92.7236
selectedMove score: 89.40988
selectedMove score: 97.50178
selectedMove score: 94.188065
selectedMove score: 97.501785
selectedMove score: 94.188065
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 34.944023
selectedMove score: 89.66431
selectedMove score: 78.3506
selectedMove score: 25.973455
selectedMove score: 43.630302
selectedMove score: 83.32117
selectedMove score: 76.05672
selectedMove score: 42.581154
selectedMove score: 57.63044
selectedMove score: 45.35978
selectedMove score: 53.4625
selectedMove score: 31.343912
selectedMove score: 46.689598
selectedMove score: 46.689606
selectedMove score: 51.467766
selectedMove score: 32.008827
selectedMove score: 51.467766
selectedMove score: 32.008827
selectedMove score: 48.60087
selectedMove score: 48.60087
selectedMove score: 48.60087
selectedMove score: 26.482279
selectedMove score: 48.60087
selectedMove score: 24.567572
selectedMove score: 122.09072
selectedMove score: 110.777
selectedMove score: 27.485067
selectedMove score: -2.6335135
selectedMove score: 91.393776
selectedMove score: 88.08007
selectedMove score: 24.892199
selectedMove score: -5.226384
selectedMove score: 99.49651
selectedMove score: 96.18279
selectedMove score: 24.825426
selectedMove score: -2.6335135
selectedMove score: 92.72361
selectedMove score: 89.40988
selectedMove score: 24.82543
selectedMove score: -2.6335135
selectedMove score: 92.7236
selectedMove score: 89.40988
selectedMove score: 23.296415
selectedMove score: -4.162527
selectedMove score: 97.50178
selectedMove score: 94.188065
selectedMove score: 23.296415
selectedMove score: -4.162527
selectedMove score: 97.501785
selectedMove score: 94.188065
selectedMove score: 21.002893
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 21.002893
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 21.002893
selectedMove score: -9.11569
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 21.002893
selectedMove score: -9.11569
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 99.32116
selectedMove score: 34.944023
selectedMove score: 104.29174
selectedMove score: 131.74753
selectedMove score: 112.36437
selectedMove score: 109.05065
selectedMove score: 120.46709
selectedMove score: 117.153366
selectedMove score: 113.69418
selectedMove score: 110.38046
selectedMove score: 113.69418
selectedMove score: 110.38046
selectedMove score: 118.47235
selectedMove score: 115.15864
selectedMove score: 118.47235
selectedMove score: 115.15864
selectedMove score: 115.60545
selectedMove score: 112.29173
selectedMove score: 115.60545
selectedMove score: 112.29173
selectedMove score: 115.60545
selectedMove score: 112.29173
selectedMove score: 115.60545
selectedMove score: 112.29173
selectedMove score: 89.66431
selectedMove score: 78.3506
selectedMove score: 25.973455
selectedMove score: 92.29173
selectedMove score: 43.630302
selectedMove score: 134.71811
selectedMove score: 111.24257
selectedMove score: 126.29187
selectedMove score: 114.0212
selectedMove score: 122.123924
selectedMove score: 115.35103
selectedMove score: 115.35102
selectedMove score: 120.129196
selectedMove score: 120.129196
selectedMove score: 117.26229
selectedMove score: 117.26229
selectedMove score: 117.26229
selectedMove score: 117.26229
selectedMove score: 83.32117
selectedMove score: 81.915276
selectedMove score: 76.05672
selectedMove score: 124.341675
selectedMove score: 100.86613
selectedMove score: 115.915405
selectedMove score: 103.64475
selectedMove score: 111.747475
selectedMove score: 104.97457
selectedMove score: 104.97458
selectedMove score: 109.75275
selectedMove score: 109.75275
selectedMove score: 106.88584
selectedMove score: 106.88584
selectedMove score: 106.88584
selectedMove score: 106.88584
selectedMove score: 90.390045
selectedMove score: 42.581154
selectedMove score: 122.816444
selectedMove score: 92.119514
selectedMove score: 100.22224
selectedMove score: 93.44933
selectedMove score: 93.44933
selectedMove score: 98.22751
selectedMove score: 98.22751
selectedMove score: 95.3606
selectedMove score: 95.3606
selectedMove score: 95.3606
selectedMove score: 95.3606
selectedMove score: 85.574265
selectedMove score: 57.63044
selectedMove score: 118.00066
selectedMove score: 87.303734
selectedMove score: 95.40646
selectedMove score: 88.63356
selectedMove score: 88.63355
selectedMove score: 93.41173
selectedMove score: 93.411736
selectedMove score: 90.54483
selectedMove score: 90.54483
selectedMove score: 90.54483
selectedMove score: 90.54483
selectedMove score: 84.83278
selectedMove score: 45.35978
selectedMove score: 81.77705
selectedMove score: 117.259186
selectedMove score: 83.78362
selectedMove score: 101.84279
selectedMove score: 98.832924
selectedMove score: 87.89206
selectedMove score: 87.89206
selectedMove score: 92.67024
selectedMove score: 92.67024
selectedMove score: 89.80334
selectedMove score: 89.80334
selectedMove score: 89.80334
selectedMove score: 89.80334
selectedMove score: 82.23991
selectedMove score: 53.4625
selectedMove score: 79.18418
selectedMove score: 114.66632
selectedMove score: 81.19075
selectedMove score: 99.24991
selectedMove score: 96.24004
selectedMove score: 31.343912
selectedMove score: 82.17314
selectedMove score: 46.689598
selectedMove score: 114.59955
selectedMove score: 81.123985
selectedMove score: 82.90106
selectedMove score: 96.17328
selectedMove score: 83.90261
selectedMove score: 93.50766
selectedMove score: 92.00533
selectedMove score: 85.23243
selectedMove score: 90.010605
selectedMove score: 87.1437
selectedMove score: 87.1437
selectedMove score: 87.1437
selectedMove score: 87.1437
selectedMove score: 82.17314
selectedMove score: 46.689606
selectedMove score: 114.59955
selectedMove score: 81.123985
selectedMove score: 82.90106
selectedMove score: 96.17328
selectedMove score: 83.90261
selectedMove score: 93.50766
selectedMove score: 92.00533
selectedMove score: 85.23243
selectedMove score: 90.010605
selectedMove score: 87.1437
selectedMove score: 87.1437
selectedMove score: 87.1437
selectedMove score: 87.1437
selectedMove score: 80.64413
selectedMove score: 51.467766
selectedMove score: 113.07053
selectedMove score: 79.59497
selectedMove score: 81.37205
selectedMove score: 94.64426
selectedMove score: 32.008827
selectedMove score: 80.64413
selectedMove score: 51.467766
selectedMove score: 113.07053
selectedMove score: 79.59496
selectedMove score: 81.37204
selectedMove score: 94.64426
selectedMove score: 32.008827
selectedMove score: 78.35061
selectedMove score: 48.60087
selectedMove score: 110.777016
selectedMove score: 77.30145
selectedMove score: 92.35074
selectedMove score: 80.08008
selectedMove score: 88.18279
selectedMove score: 81.4099
selectedMove score: 81.4099
selectedMove score: 81.4099
selectedMove score: 86.18807
selectedMove score: 86.18807
selectedMove score: 86.18807
selectedMove score: 83.32117
selectedMove score: 83.32117
selectedMove score: 78.35061
selectedMove score: 48.60087
selectedMove score: 110.777016
selectedMove score: 77.30145
selectedMove score: 92.35074
selectedMove score: 80.08008
selectedMove score: 88.18279
selectedMove score: 81.4099
selectedMove score: 81.4099
selectedMove score: 81.4099
selectedMove score: 86.18807
selectedMove score: 86.18807
selectedMove score: 86.18807
selectedMove score: 83.32117
selectedMove score: 83.32117
selectedMove score: 78.35061
selectedMove score: 48.60087
selectedMove score: 110.777016
selectedMove score: 77.30145
selectedMove score: 92.35074
selectedMove score: 80.08008
selectedMove score: 88.18279
selectedMove score: 81.4099
selectedMove score: 26.482279
selectedMove score: 78.35061
selectedMove score: 48.60087
selectedMove score: 110.777016
selectedMove score: 77.30145
selectedMove score: 92.35074
selectedMove score: 80.08008
selectedMove score: 88.18279
selectedMove score: 81.4099
selectedMove score: 81.4099
selectedMove score: 81.409904
selectedMove score: 86.18807
selectedMove score: 86.18807
selectedMove score: 86.18807
selectedMove score: 83.32117
selectedMove score: 83.32117
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 122.09072
selectedMove score: 110.777
selectedMove score: 100.36435
selectedMove score: 97.05064
selectedMove score: 27.485067
selectedMove score: 114.0212
selectedMove score: 142.79073
selectedMove score: 117.30864
selectedMove score: 105.99491
selectedMove score: 137.37433
selectedMove score: 126.06064
selectedMove score: -2.6335135
selectedMove score: 91.393776
selectedMove score: 88.08007
selectedMove score: 108.46708
selectedMove score: 105.15336
selectedMove score: 24.892199
selectedMove score: 122.123924
selectedMove score: 150.89345
selectedMove score: 125.41136
selectedMove score: 114.09763
selectedMove score: 145.47704
selectedMove score: 134.16335
selectedMove score: -5.226384
selectedMove score: 99.49651
selectedMove score: 96.18279
selectedMove score: 101.69418
selectedMove score: 98.38046
selectedMove score: 24.825426
selectedMove score: 115.35103
selectedMove score: 144.12054
selectedMove score: 122.4221
selectedMove score: 111.108376
selectedMove score: -2.6335135
selectedMove score: 92.72361
selectedMove score: 89.40988
selectedMove score: 101.69417
selectedMove score: 98.380455
selectedMove score: 24.82543
selectedMove score: 115.35102
selectedMove score: 144.12054
selectedMove score: 122.4221
selectedMove score: 111.10837
selectedMove score: -2.6335135
selectedMove score: 92.7236
selectedMove score: 89.40988
selectedMove score: 106.47234
selectedMove score: 103.15863
selectedMove score: 23.296415
selectedMove score: 120.129196
selectedMove score: 148.89873
selectedMove score: 127.200264
selectedMove score: 115.88655
selectedMove score: -4.162527
selectedMove score: 97.50178
selectedMove score: 94.188065
selectedMove score: 106.47235
selectedMove score: 103.15863
selectedMove score: 23.296415
selectedMove score: 120.129196
selectedMove score: 148.89873
selectedMove score: 127.200264
selectedMove score: 115.88655
selectedMove score: -4.162527
selectedMove score: 97.501785
selectedMove score: 94.188065
selectedMove score: 103.605446
selectedMove score: 100.291725
selectedMove score: 21.002893
selectedMove score: 117.26229
selectedMove score: 146.03181
selectedMove score: 125.33492
selectedMove score: 114.0212
selectedMove score: 133.43762
selectedMove score: 122.123924
selectedMove score: 126.66474
selectedMove score: 115.35102
selectedMove score: 126.66474
selectedMove score: 115.35102
selectedMove score: 126.664734
selectedMove score: 115.35101
selectedMove score: 131.44289
selectedMove score: 120.129196
selectedMove score: 131.44289
selectedMove score: 120.129196
selectedMove score: 131.44289
selectedMove score: 120.129196
selectedMove score: 128.576
selectedMove score: 117.26229
selectedMove score: 128.576
selectedMove score: 117.26229
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 103.605446
selectedMove score: 100.291725
selectedMove score: 21.002893
selectedMove score: 117.26229
selectedMove score: 146.03181
selectedMove score: 125.33492
selectedMove score: 114.0212
selectedMove score: 133.43762
selectedMove score: 122.123924
selectedMove score: 126.66474
selectedMove score: 115.35102
selectedMove score: 126.66474
selectedMove score: 115.35102
selectedMove score: 126.664734
selectedMove score: 115.35101
selectedMove score: 131.44289
selectedMove score: 120.129196
selectedMove score: 131.44289
selectedMove score: 120.129196
selectedMove score: 131.44289
selectedMove score: 120.129196
selectedMove score: 128.576
selectedMove score: 117.26229
selectedMove score: 128.576
selectedMove score: 117.26229
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 103.605446
selectedMove score: 100.291725
selectedMove score: 21.002893
selectedMove score: 117.26229
selectedMove score: 146.03181
selectedMove score: 125.33492
selectedMove score: 114.0212
selectedMove score: 133.43762
selectedMove score: 122.123924
selectedMove score: 126.66474
selectedMove score: 115.35102
selectedMove score: -9.11569
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 103.605446
selectedMove score: 100.291725
selectedMove score: 21.002893
selectedMove score: 117.26229
selectedMove score: 146.03181
selectedMove score: 125.33492
selectedMove score: 114.0212
selectedMove score: 133.43762
selectedMove score: 122.123924
selectedMove score: 126.66474
selectedMove score: 115.35102
selectedMove score: -9.11569
selectedMove score: 94.63488
selectedMove score: 91.32116
selectedMove score: 99.32116
selectedMove score: 34.944023
selectedMove score: 36.60087
selectedMove score: 104.29174
selectedMove score: 69.02728
selectedMove score: 51.551712
selectedMove score: 66.60101
selectedMove score: 54.330338
selectedMove score: 62.433067
selectedMove score: 40.314476
selectedMove score: 55.660164
selectedMove score: 55.660156
selectedMove score: 60.43833
selectedMove score: 40.979378
selectedMove score: 60.43833
selectedMove score: 40.979385
selectedMove score: 57.571426
selectedMove score: 57.571426
selectedMove score: 57.571426
selectedMove score: 35.452843
selectedMove score: 57.571426
selectedMove score: 131.74753
selectedMove score: 25.14192
selectedMove score: 6.3370485
selectedMove score: 112.36437
selectedMove score: 109.05065
selectedMove score: 22.549051
selectedMove score: 3.7441778
selectedMove score: 120.46709
selectedMove score: 117.153366
selectedMove score: 22.482283
selectedMove score: 6.3370485
selectedMove score: 113.69418
selectedMove score: 110.38046
selectedMove score: 22.482283
selectedMove score: 6.3370485
selectedMove score: 113.69418
selectedMove score: 110.38046
selectedMove score: 20.953268
selectedMove score: 4.808035
selectedMove score: 118.47235
selectedMove score: 115.15864
selectedMove score: 20.953268
selectedMove score: 4.808035
selectedMove score: 118.47235
selectedMove score: 115.15864
selectedMove score: 18.659746
selectedMove score: 115.60545
selectedMove score: 112.29173
selectedMove score: 18.659746
selectedMove score: 115.60545
selectedMove score: 112.29173
selectedMove score: 18.659746
selectedMove score: -0.14512825
selectedMove score: 115.60545
selectedMove score: 112.29173
selectedMove score: 18.659746
selectedMove score: -0.14512825
selectedMove score: 115.60545
selectedMove score: 112.29173
selectedMove score: 89.66431
selectedMove score: 78.3506
selectedMove score: 25.973455
selectedMove score: 48.60086
selectedMove score: 92.29173
selectedMove score: 81.02729
selectedMove score: 63.551712
selectedMove score: 78.60101
selectedMove score: 66.330345
selectedMove score: 74.433075
selectedMove score: 52.31447
selectedMove score: 67.66019
selectedMove score: 67.66018
selectedMove score: 72.43835
selectedMove score: 52.979385
selectedMove score: 72.438354
selectedMove score: 52.979385
selectedMove score: 69.57145
selectedMove score: 69.57145
selectedMove score: 69.57145
selectedMove score: 47.452835
selectedMove score: 69.57145
selectedMove score: 43.630302
selectedMove score: 134.71811
selectedMove score: 30.699175
selectedMove score: 111.24257
selectedMove score: 73.125595
selectedMove score: 52.42865
selectedMove score: 60.531372
selectedMove score: 30.412783
selectedMove score: 53.758476
selectedMove score: 53.75847
selectedMove score: 58.536636
selectedMove score: 31.077696
selectedMove score: 58.536644
selectedMove score: 31.077696
selectedMove score: 55.66974
selectedMove score: 55.66974
selectedMove score: 55.66974
selectedMove score: 25.55115
selectedMove score: 55.66974
selectedMove score: 25.883406
selectedMove score: 126.29187
selectedMove score: 68.30982
selectedMove score: 47.612877
selectedMove score: 55.71559
selectedMove score: 25.59701
selectedMove score: 48.942696
selectedMove score: 48.942688
selectedMove score: 53.720863
selectedMove score: 26.261919
selectedMove score: 53.720863
selectedMove score: 26.261919
selectedMove score: 50.85396
selectedMove score: 50.85396
selectedMove score: 50.85396
selectedMove score: 20.735376
selectedMove score: 50.85396
selectedMove score: 25.14192
selectedMove score: 3.0233395
selectedMove score: 114.0212
selectedMove score: 67.56834
selectedMove score: 45.44973
selectedMove score: 42.086193
selectedMove score: 11.96761
selectedMove score: 44.092766
selectedMove score: 13.974183
selectedMove score: 62.15191
selectedMove score: 32.03333
selectedMove score: 59.14205
selectedMove score: 29.02347
selectedMove score: 48.20121
selectedMove score: 18.08263
selectedMove score: 48.20121
selectedMove score: 18.08263
selectedMove score: 50.11248
selectedMove score: 19.993895
selectedMove score: 50.11248
selectedMove score: 19.993895
selectedMove score: 50.11248
selectedMove score: 19.993895
selectedMove score: 50.11248
selectedMove score: 19.993895
selectedMove score: 22.549051
selectedMove score: 0.4304688
selectedMove score: 122.123924
selectedMove score: 64.97546
selectedMove score: 42.856857
selectedMove score: 39.49332
selectedMove score: 9.37474
selectedMove score: 41.499893
selectedMove score: 11.381312
selectedMove score: 59.559044
selectedMove score: 29.44046
selectedMove score: 56.549187
selectedMove score: 26.430601
selectedMove score: 45.608337
selectedMove score: 15.489762
selectedMove score: 45.608337
selectedMove score: 15.489764
selectedMove score: 50.386513
selectedMove score: 20.267927
selectedMove score: 50.386513
selectedMove score: 20.267927
selectedMove score: 47.519615
selectedMove score: 17.401028
selectedMove score: 47.519615
selectedMove score: 17.401028
selectedMove score: 47.519615
selectedMove score: 17.401028
selectedMove score: 47.519615
selectedMove score: 17.401028
selectedMove score: 22.482279
selectedMove score: 3.0233395
selectedMove score: 115.35103
selectedMove score: 64.908676
selectedMove score: 45.44973
selectedMove score: 41.43312
selectedMove score: 13.974183
selectedMove score: 43.210197
selectedMove score: 15.751262
selectedMove score: 56.482414
selectedMove score: 29.02347
selectedMove score: 44.211754
selectedMove score: 53.816803
selectedMove score: 26.357851
selectedMove score: 45.541565
selectedMove score: 18.08263
selectedMove score: 50.31974
selectedMove score: 22.8608
selectedMove score: 47.452835
selectedMove score: 19.993895
selectedMove score: 47.452835
selectedMove score: 19.993895
selectedMove score: 47.452835
selectedMove score: 19.993895
selectedMove score: 47.452835
selectedMove score: 19.993895
selectedMove score: 22.482279
selectedMove score: 3.0233395
selectedMove score: 115.35102
selectedMove score: 64.908676
selectedMove score: 45.44973
selectedMove score: 41.43312
selectedMove score: 13.974183
selectedMove score: 43.210197
selectedMove score: 15.75126
selectedMove score: 56.482414
selectedMove score: 29.02347
selectedMove score: 44.211754
selectedMove score: 10.270636
selectedMove score: 53.816795
selectedMove score: 26.357855
selectedMove score: 45.541573
selectedMove score: 18.08263
selectedMove score: 50.31974
selectedMove score: 22.8608
selectedMove score: 47.452835
selectedMove score: 19.993895
selectedMove score: 47.452835
selectedMove score: 19.993895
selectedMove score: 47.452835
selectedMove score: 19.993895
selectedMove score: 20.953268
selectedMove score: 1.4943259
selectedMove score: 120.129196
selectedMove score: 63.37967
selectedMove score: 43.920715
selectedMove score: 39.904106
selectedMove score: 12.445169
selectedMove score: 41.68119
selectedMove score: 14.222247
selectedMove score: 54.953407
selectedMove score: 27.494455
selectedMove score: 42.68274
selectedMove score: 52.28779
selectedMove score: 24.82884
selectedMove score: 50.78546
selectedMove score: 20.666872
selectedMove score: 44.012558
selectedMove score: 16.55362
selectedMove score: 48.790726
selectedMove score: 21.331785
selectedMove score: 45.92383
selectedMove score: 18.464886
selectedMove score: 45.92383
selectedMove score: 18.464886
selectedMove score: 45.92383
selectedMove score: 18.464886
selectedMove score: 45.92383
selectedMove score: 18.464886
selectedMove score: 20.953268
selectedMove score: 1.4943259
selectedMove score: 120.129196
selectedMove score: 63.37966
selectedMove score: 43.920715
selectedMove score: 39.904106
selectedMove score: 12.445169
selectedMove score: 41.681183
selectedMove score: 14.222249
selectedMove score: 54.9534
selectedMove score: 27.494455
selectedMove score: 42.68274
selectedMove score: 8.741622
selectedMove score: 52.28778
selectedMove score: 24.828848
selectedMove score: 50.785454
selectedMove score: 20.666872
selectedMove score: 44.012558
selectedMove score: 16.55362
selectedMove score: 48.790726
selectedMove score: 21.331785
selectedMove score: 45.92382
selectedMove score: 18.464886
selectedMove score: 45.92382
selectedMove score: 18.464886
selectedMove score: 45.92382
selectedMove score: 18.464886
selectedMove score: 45.92382
selectedMove score: 18.464886
selectedMove score: 18.659746
selectedMove score: 117.26229
selectedMove score: 61.086143
selectedMove score: 37.610588
selectedMove score: 52.65988
selectedMove score: 40.38922
selectedMove score: 48.491936
selectedMove score: 18.373356
selectedMove score: 41.71904
selectedMove score: 41.71904
selectedMove score: 41.719032
selectedMove score: 46.497208
selectedMove score: 46.497208
selectedMove score: 19.03826
selectedMove score: 46.497208
selectedMove score: 19.038263
selectedMove score: 43.630302
selectedMove score: 13.5117235
selectedMove score: 43.630302
selectedMove score: 18.659746
selectedMove score: 117.26229
selectedMove score: 61.086143
selectedMove score: 37.610588
selectedMove score: 52.65988
selectedMove score: 40.38922
selectedMove score: 48.491936
