=> UwU (White) vs G12NoName_v1 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 35.71003
selectedMove score: 20.42951
selectedMove score: 28.532232
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 26.5375
selectedMove score: 26.537497
selectedMove score: 26.537497
selectedMove score: 23.670595
selectedMove score: 23.670595
selectedMove score: 18.700037
selectedMove score: 45.393856
selectedMove score: 15.644307
selectedMove score: 51.126442
selectedMove score: 35.71003
selectedMove score: 20.42951
selectedMove score: 28.532232
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 26.5375
selectedMove score: 26.537497
selectedMove score: 26.537497
selectedMove score: 23.670595
selectedMove score: 23.670595
selectedMove score: 19.45274
selectedMove score: 30.958012
selectedMove score: 32.191612
selectedMove score: 38.27172
selectedMove score: 63.384407
selectedMove score: 60.69812
selectedMove score: 44.00119
selectedMove score: 52.103912
selectedMove score: 45.33101
selectedMove score: 45.331017
selectedMove score: 50.109184
selectedMove score: 50.109184
selectedMove score: 47.24228
selectedMove score: 47.24228
selectedMove score: 47.24228
selectedMove score: 47.24228
selectedMove score: 21.301159
selectedMove score: 37.585426
selectedMove score: 34.534756
selectedMove score: 31.242289
selectedMove score: 70.01184
selectedMove score: 59.52655
selectedMove score: 39.314903
selectedMove score: 47.417625
selectedMove score: 40.644722
selectedMove score: 40.644722
selectedMove score: 45.422897
selectedMove score: 45.422897
selectedMove score: 42.555992
selectedMove score: 42.555992
selectedMove score: 42.555992
selectedMove score: 42.555992
selectedMove score: 60.47588
selectedMove score: 30.408983
selectedMove score: 56.96116
selectedMove score: 24.06584
selectedMove score: 62.83539
selectedMove score: 52.350105
selectedMove score: 32.13846
selectedMove score: 40.24118
selectedMove score: 33.468277
selectedMove score: 33.468277
selectedMove score: 38.246445
selectedMove score: 38.246445
selectedMove score: 35.379547
selectedMove score: 35.379547
selectedMove score: 35.379547
selectedMove score: 35.379547
selectedMove score: 19.78334
selectedMove score: 36.95052
selectedMove score: 22.126486
selectedMove score: 19.757046
selectedMove score: 48.067604
selectedMove score: 44.552887
selectedMove score: 39.822777
selectedMove score: 25.87207
selectedMove score: 25.87207
selectedMove score: 30.650238
selectedMove score: 8.022825
selectedMove score: 30.650236
selectedMove score: 27.783337
selectedMove score: 27.783337
selectedMove score: 8.978458
selectedMove score: 27.783337
selectedMove score: 27.783337
selectedMove score: 17.190468
selectedMove score: 45.053238
selectedMove score: 19.533613
selectedMove score: 17.164177
selectedMove score: 45.47473
selectedMove score: 41.960014
selectedMove score: 37.2299
selectedMove score: 23.279198
selectedMove score: 23.279198
selectedMove score: 28.05737
selectedMove score: 28.057367
selectedMove score: 25.190468
selectedMove score: 25.190468
selectedMove score: 25.190468
selectedMove score: 25.190468
selectedMove score: 17.1237
selectedMove score: 38.28034
selectedMove score: 19.466845
selectedMove score: 45.40796
selectedMove score: 41.89325
selectedMove score: 20.881054
selectedMove score: 21.882607
selectedMove score: 31.48766
selectedMove score: 29.985329
selectedMove score: 7.3579135
selectedMove score: 23.21243
selectedMove score: 27.990599
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 8.978458
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 17.1237
selectedMove score: 38.28034
selectedMove score: 19.466845
selectedMove score: 45.40796
selectedMove score: 41.89324
selectedMove score: 20.881054
selectedMove score: 21.882607
selectedMove score: 31.487656
selectedMove score: 29.985329
selectedMove score: 23.21243
selectedMove score: 27.990597
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 15.594685
selectedMove score: 43.05851
selectedMove score: 17.937832
selectedMove score: 43.878944
selectedMove score: 40.364227
selectedMove score: 19.352043
selectedMove score: 20.353592
selectedMove score: 29.958645
selectedMove score: 28.456314
selectedMove score: 21.683414
selectedMove score: 26.461584
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 15.594685
selectedMove score: 43.05851
selectedMove score: 17.937828
selectedMove score: 43.878952
selectedMove score: 40.364227
selectedMove score: 19.352043
selectedMove score: 20.353592
selectedMove score: 29.958641
selectedMove score: 28.456314
selectedMove score: 21.683414
selectedMove score: 26.461586
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 13.301163
selectedMove score: 40.191605
selectedMove score: 15.644307
selectedMove score: 41.585426
selectedMove score: 38.07071
selectedMove score: 18.060074
selectedMove score: 26.162792
selectedMove score: 19.389893
selectedMove score: 19.389893
selectedMove score: 19.389893
selectedMove score: 24.168064
selectedMove score: 24.168064
selectedMove score: 24.168062
selectedMove score: 21.301159
selectedMove score: 21.301159
selectedMove score: 13.301163
selectedMove score: 40.191605
selectedMove score: 15.644307
selectedMove score: 41.585426
selectedMove score: 38.07071
selectedMove score: 18.060074
selectedMove score: 26.162792
selectedMove score: 7.3579135
selectedMove score: 19.389893
selectedMove score: 21.38673
selectedMove score: -1.3262544
selectedMove score: 12.27629
maxDepth: 4
heuristic: 12.27629
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
.......
.......
...W...
...Rw..

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 4 after 2ms
.......
.......
.......
.......
...WR..
...Rw..

UwU (White) turn
selectedMove score: 30.19112
selectedMove score: 57.179016
selectedMove score: 30.19112
selectedMove score: 50.835884
selectedMove score: 89.60543
selectedMove score: 79.12015
selectedMove score: 58.908493
selectedMove score: 67.01122
selectedMove score: 60.23831
selectedMove score: 60.23831
selectedMove score: 65.01649
selectedMove score: 65.01649
selectedMove score: 62.149582
selectedMove score: 62.149582
selectedMove score: 62.149582
selectedMove score: 62.149582
selectedMove score: 39.161682
selectedMove score: 57.179016
selectedMove score: 52.818542
selectedMove score: 81.58811
selectedMove score: 81.10283
selectedMove score: 60.89115
selectedMove score: 68.99389
selectedMove score: 62.220978
selectedMove score: 62.220985
selectedMove score: 66.99916
selectedMove score: 66.99916
selectedMove score: 64.13225
selectedMove score: 64.13225
selectedMove score: 64.13225
selectedMove score: 64.13225
selectedMove score: 30.19112
selectedMove score: 39.84797
selectedMove score: 50.835884
selectedMove score: 47.84797
selectedMove score: 80.27439
selectedMove score: 72.27438
selectedMove score: 49.57745
selectedMove score: 57.68017
selectedMove score: 50.90727
selectedMove score: 50.907272
selectedMove score: 55.685436
selectedMove score: 55.68544
selectedMove score: 52.818535
selectedMove score: 52.818535
selectedMove score: 52.818535
selectedMove score: 52.818535
selectedMove score: 89.60543
selectedMove score: 38.797005
selectedMove score: 79.12015
selectedMove score: 30.797009
selectedMove score: 71.22343
selectedMove score: 63.223408
selectedMove score: 40.526485
selectedMove score: 48.629204
selectedMove score: 41.856304
selectedMove score: 41.8563
selectedMove score: 46.63447
selectedMove score: 46.63447
selectedMove score: 43.76757
selectedMove score: 43.76757
selectedMove score: 43.76757
selectedMove score: 43.76757
selectedMove score: 31.702736
selectedMove score: 58.908493
selectedMove score: 25.359596
selectedMove score: 28.64701
selectedMove score: 64.12914
selectedMove score: 53.643867
selectedMove score: 48.71273
selectedMove score: 34.762035
selectedMove score: 34.762035
selectedMove score: 39.5402
selectedMove score: 39.5402
selectedMove score: 36.6733
selectedMove score: 36.6733
selectedMove score: 36.6733
selectedMove score: 36.6733
selectedMove score: 29.109867
selectedMove score: 67.01122
selectedMove score: 22.766724
selectedMove score: 26.054138
selectedMove score: 61.536274
selectedMove score: 51.050995
selectedMove score: 46.119865
selectedMove score: 32.169163
selectedMove score: 32.169163
selectedMove score: 36.947327
selectedMove score: 36.94733
selectedMove score: 34.08043
selectedMove score: 34.08043
selectedMove score: 34.08043
selectedMove score: 34.08043
selectedMove score: 29.043095
selectedMove score: 60.23831
selectedMove score: 22.699955
selectedMove score: 61.4695
selectedMove score: 50.984222
selectedMove score: 29.771019
selectedMove score: 30.772572
selectedMove score: 40.377617
selectedMove score: 38.87529
selectedMove score: 32.10239
selectedMove score: 36.880558
selectedMove score: 34.013657
selectedMove score: 34.013657
selectedMove score: 34.013657
selectedMove score: 34.013657
selectedMove score: 29.043095
selectedMove score: 60.23831
selectedMove score: 22.699955
selectedMove score: 61.4695
selectedMove score: 50.984222
selectedMove score: 29.771019
selectedMove score: 30.772572
selectedMove score: 40.377617
selectedMove score: 38.87529
selectedMove score: 32.10239
selectedMove score: 36.880554
selectedMove score: 34.013657
selectedMove score: 34.013657
selectedMove score: 34.013657
selectedMove score: 34.013657
selectedMove score: 27.514084
selectedMove score: 65.01649
selectedMove score: 21.17094
selectedMove score: 59.940487
selectedMove score: 49.455208
selectedMove score: 28.242004
selectedMove score: 29.243557
selectedMove score: 38.848602
selectedMove score: 37.346275
selectedMove score: 30.573376
selectedMove score: 35.351543
selectedMove score: 32.484642
selectedMove score: 32.484642
selectedMove score: 32.484642
selectedMove score: 32.484642
selectedMove score: 27.514084
selectedMove score: 65.01649
selectedMove score: 21.17094
selectedMove score: 59.94049
selectedMove score: 49.45521
selectedMove score: 28.242004
selectedMove score: 29.243557
selectedMove score: 38.848606
selectedMove score: 37.346275
selectedMove score: 30.573376
selectedMove score: 35.351547
selectedMove score: 32.484642
selectedMove score: 32.484642
selectedMove score: 32.484642
selectedMove score: 32.484642
selectedMove score: 25.220562
selectedMove score: 62.149582
selectedMove score: 18.877419
selectedMove score: 57.64697
selectedMove score: 47.161682
selectedMove score: 26.950035
selectedMove score: 35.052753
selectedMove score: 28.279854
selectedMove score: 28.279854
selectedMove score: 28.279858
selectedMove score: 33.058025
selectedMove score: 33.058025
selectedMove score: 33.05802
selectedMove score: 30.19112
selectedMove score: 30.19112
selectedMove score: 25.220562
selectedMove score: 62.149582
selectedMove score: 18.877419
selectedMove score: 57.64697
selectedMove score: 47.161682
selectedMove score: 26.950035
selectedMove score: 35.052753
selectedMove score: 28.279854
selectedMove score: 28.279854
selectedMove score: 28.279858
selectedMove score: 33.058025
selectedMove score: 33.058025
selectedMove score: 33.05802
selectedMove score: 30.19112
selectedMove score: 30.19112
selectedMove score: 25.220562
selectedMove score: 62.149582
selectedMove score: 18.877419
selectedMove score: 57.64697
selectedMove score: 47.161682
selectedMove score: 26.950035
selectedMove score: 35.052753
selectedMove score: 28.279858
selectedMove score: 28.279854
selectedMove score: 28.279858
selectedMove score: 33.058025
selectedMove score: 33.05802
selectedMove score: 33.05802
selectedMove score: 30.19112
selectedMove score: 30.19112
selectedMove score: 25.220562
selectedMove score: 62.149582
selectedMove score: 18.877419
selectedMove score: 57.64697
selectedMove score: 47.161682
selectedMove score: 26.950035
selectedMove score: 35.052753
selectedMove score: 28.279858
selectedMove score: 28.279854
selectedMove score: 28.279858
selectedMove score: 33.058025
selectedMove score: 33.05802
selectedMove score: 33.05802
selectedMove score: 30.19112
selectedMove score: 30.19112
selectedMove score: 66.83587
selectedMove score: 39.161682
selectedMove score: 71.80645
selectedMove score: 99.26228
selectedMove score: 100.09072
selectedMove score: 79.87907
selectedMove score: 87.98179
selectedMove score: 81.20889
selectedMove score: 81.208885
selectedMove score: 85.98705
selectedMove score: 85.98706
selectedMove score: 83.120155
selectedMove score: 83.120155
selectedMove score: 83.120155
selectedMove score: 83.120155
selectedMove score: 57.179016
selectedMove score: 54.83587
selectedMove score: 52.818542
selectedMove score: 66.83587
selectedMove score: 97.26228
selectedMove score: 99.26228
selectedMove score: 87.94857
selectedMove score: 76.56535
selectedMove score: 84.66807
selectedMove score: 77.89518
selectedMove score: 77.89517
selectedMove score: 82.67334
selectedMove score: 82.67334
selectedMove score: 79.80644
selectedMove score: 79.80644
selectedMove score: 79.80644
selectedMove score: 79.80644
selectedMove score: 53.259422
selectedMove score: 81.58811
selectedMove score: 58.22999
selectedMove score: 85.68584
selectedMove score: 86.51427
selectedMove score: 66.3026
selectedMove score: 74.40534
selectedMove score: 67.63242
selectedMove score: 67.63243
selectedMove score: 72.41061
selectedMove score: 72.41061
selectedMove score: 69.54371
selectedMove score: 69.54371
selectedMove score: 69.54371
selectedMove score: 69.54371
selectedMove score: 45.784904
selectedMove score: 81.10283
selectedMove score: 57.784904
selectedMove score: 88.21132
selectedMove score: 90.21131
selectedMove score: 67.51438
selectedMove score: 75.61711
selectedMove score: 68.844215
selectedMove score: 68.84421
selectedMove score: 73.622375
selectedMove score: 73.622375
selectedMove score: 70.75548
selectedMove score: 70.75548
selectedMove score: 70.75548
selectedMove score: 70.75548
selectedMove score: 38.690628
selectedMove score: 60.89115
selectedMove score: 52.34748
selectedMove score: 81.11704
selectedMove score: 55.634907
selectedMove score: 80.63177
selectedMove score: 75.70063
selectedMove score: 61.74993
selectedMove score: 61.74993
selectedMove score: 66.52811
selectedMove score: 32.586975
selectedMove score: 66.52811
selectedMove score: 63.6612
selectedMove score: 63.6612
selectedMove score: 33.54261
selectedMove score: 63.6612
selectedMove score: 63.6612
selectedMove score: 36.097763
selectedMove score: 68.99389
selectedMove score: 49.754616
selectedMove score: 78.52418
selectedMove score: 53.042034
selectedMove score: 78.038895
selectedMove score: 73.107765
selectedMove score: 59.15706
selectedMove score: 59.15706
selectedMove score: 63.935234
selectedMove score: 63.935234
selectedMove score: 61.06833
selectedMove score: 61.06833
selectedMove score: 61.06833
selectedMove score: 61.06833
selectedMove score: 36.03099
selectedMove score: 62.220978
selectedMove score: 49.687843
selectedMove score: 78.4574
selectedMove score: 77.97213
selectedMove score: 56.75892
selectedMove score: 57.760468
selectedMove score: 67.36551
selectedMove score: 65.86319
selectedMove score: 31.922066
selectedMove score: 59.090286
selectedMove score: 63.86846
selectedMove score: 61.001556
selectedMove score: 61.001556
selectedMove score: 33.54261
selectedMove score: 61.001556
selectedMove score: 61.001556
selectedMove score: 36.03099
selectedMove score: 62.220985
selectedMove score: 49.68785
selectedMove score: 78.4574
selectedMove score: 77.97212
selectedMove score: 56.75891
selectedMove score: 57.760468
selectedMove score: 67.36551
selectedMove score: 65.86319
selectedMove score: 59.090286
selectedMove score: 63.868454
selectedMove score: 61.00155
selectedMove score: 61.00155
selectedMove score: 61.00155
selectedMove score: 61.00155
selectedMove score: 34.501984
selectedMove score: 66.99916
selectedMove score: 48.158836
selectedMove score: 76.92839
selectedMove score: 76.44311
selectedMove score: 55.229904
selectedMove score: 56.231453
selectedMove score: 65.8365
selectedMove score: 64.334175
selectedMove score: 57.56127
selectedMove score: 62.339447
selectedMove score: 59.47254
selectedMove score: 59.47254
selectedMove score: 59.47254
selectedMove score: 59.47254
selectedMove score: 34.501984
selectedMove score: 66.99916
selectedMove score: 48.15883
selectedMove score: 76.92839
selectedMove score: 76.44311
selectedMove score: 55.229897
selectedMove score: 56.231453
selectedMove score: 65.836494
selectedMove score: 64.334175
selectedMove score: 57.56127
selectedMove score: 62.33944
selectedMove score: 59.472534
selectedMove score: 59.472534
selectedMove score: 59.472534
selectedMove score: 59.472534
selectedMove score: 32.20846
selectedMove score: 64.13225
selectedMove score: 45.86531
selectedMove score: 74.634865
selectedMove score: 74.14959
selectedMove score: 53.937935
selectedMove score: 62.04065
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 60.04592
selectedMove score: 60.04592
selectedMove score: 60.04592
selectedMove score: 57.179016
selectedMove score: 57.179016
selectedMove score: 32.20846
selectedMove score: 64.13225
selectedMove score: 45.86531
selectedMove score: 74.634865
selectedMove score: 74.14959
selectedMove score: 53.937935
selectedMove score: 62.04065
selectedMove score: 31.922066
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 60.04592
selectedMove score: 60.04592
selectedMove score: 32.586975
selectedMove score: 60.04592
selectedMove score: 57.179016
selectedMove score: 57.179016
selectedMove score: 32.20846
selectedMove score: 64.13225
selectedMove score: 45.86531
selectedMove score: 74.634865
selectedMove score: 74.14959
selectedMove score: 53.937935
selectedMove score: 62.04065
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 60.04592
selectedMove score: 60.04592
selectedMove score: 60.04592
selectedMove score: 57.179016
selectedMove score: 57.179016
selectedMove score: 32.20846
selectedMove score: 64.13225
selectedMove score: 45.86531
selectedMove score: 74.634865
selectedMove score: 74.14959
selectedMove score: 53.937935
selectedMove score: 62.04065
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 60.04592
selectedMove score: 60.04592
selectedMove score: 60.04592
selectedMove score: 57.179016
selectedMove score: 57.179016
selectedMove score: 30.19112
selectedMove score: 71.80644
selectedMove score: 39.84797
selectedMove score: 65.46329
selectedMove score: 104.23285
selectedMove score: 93.74757
selectedMove score: 73.53592
selectedMove score: 81.63864
selectedMove score: 74.86574
selectedMove score: 74.86574
selectedMove score: 79.643906
selectedMove score: 79.64391
selectedMove score: 76.77701
selectedMove score: 76.77701
selectedMove score: 76.77701
selectedMove score: 76.77701
selectedMove score: 50.835884
selectedMove score: 59.806442
selectedMove score: 47.84797
selectedMove score: 71.80644
selectedMove score: 104.23285
selectedMove score: 81.53592
selectedMove score: 89.63864
selectedMove score: 82.86573
selectedMove score: 82.86573
selectedMove score: 87.643906
selectedMove score: 87.64391
selectedMove score: 84.77701
selectedMove score: 84.77701
selectedMove score: 84.77701
selectedMove score: 84.77701
selectedMove score: 49.43
selectedMove score: 80.27439
selectedMove score: 61.429993
selectedMove score: 91.8564
selectedMove score: 93.8564
selectedMove score: 71.15946
selectedMove score: 79.26219
selectedMove score: 72.48928
selectedMove score: 72.48929
selectedMove score: 77.267456
selectedMove score: 77.267456
selectedMove score: 74.40056
selectedMove score: 74.40056
selectedMove score: 74.40056
selectedMove score: 74.40056
selectedMove score: 61.429993
selectedMove score: 72.27438
selectedMove score: 55.086845
selectedMove score: 93.8564
selectedMove score: 83.37112
selectedMove score: 63.159462
selectedMove score: 71.2622
selectedMove score: 64.48929
selectedMove score: 64.48929
selectedMove score: 69.26746
selectedMove score: 69.26747
selectedMove score: 66.40056
selectedMove score: 66.40056
selectedMove score: 66.40056
selectedMove score: 66.40056
selectedMove score: 44.34749
selectedMove score: 49.57745
selectedMove score: 52.34748
selectedMove score: 49.291767
selectedMove score: 84.7739
selectedMove score: 76.773895
selectedMove score: 69.35749
selectedMove score: 55.40679
selectedMove score: 55.406784
selectedMove score: 60.18496
selectedMove score: 34.243835
selectedMove score: 60.18496
selectedMove score: 57.318054
selectedMove score: 57.318054
selectedMove score: 35.199463
selectedMove score: 57.318054
selectedMove score: 57.318054
selectedMove score: 49.754616
selectedMove score: 57.68017
selectedMove score: 41.754616
selectedMove score: 46.698895
selectedMove score: 82.18103
selectedMove score: 74.18103
selectedMove score: 66.76462
selectedMove score: 52.81392
selectedMove score: 52.81392
selectedMove score: 57.592087
selectedMove score: 57.592087
selectedMove score: 54.72519
selectedMove score: 54.72519
selectedMove score: 54.72519
selectedMove score: 54.72519
selectedMove score: 41.687843
selectedMove score: 50.90727
selectedMove score: 49.687843
selectedMove score: 82.11426
selectedMove score: 74.11425
selectedMove score: 50.41578
selectedMove score: 51.417328
selectedMove score: 61.02237
selectedMove score: 59.52005
selectedMove score: 33.578926
selectedMove score: 52.74714
selectedMove score: 57.525314
selectedMove score: 54.65841
selectedMove score: 54.65841
selectedMove score: 35.199463
selectedMove score: 54.65841
selectedMove score: 54.65841
selectedMove score: 49.68785
selectedMove score: 50.907272
selectedMove score: 41.68785
selectedMove score: 82.11425
selectedMove score: 74.11425
selectedMove score: 50.41577
selectedMove score: 51.417328
selectedMove score: 61.02237
selectedMove score: 59.520042
selectedMove score: 52.747147
selectedMove score: 57.525314
selectedMove score: 54.65841
selectedMove score: 54.65841
selectedMove score: 54.65841
selectedMove score: 54.65841
selectedMove score: 40.158836
selectedMove score: 55.685436
selectedMove score: 48.158836
selectedMove score: 80.58524
selectedMove score: 72.58524
selectedMove score: 48.886765
selectedMove score: 49.888313
selectedMove score: 59.493362
selectedMove score: 57.991035
selectedMove score: 51.218132
selectedMove score: 55.9963
selectedMove score: 53.129402
selectedMove score: 53.129402
selectedMove score: 53.129402
selectedMove score: 53.129402
selectedMove score: 48.15883
selectedMove score: 55.68544
selectedMove score: 40.158836
selectedMove score: 80.585236
selectedMove score: 72.58524
selectedMove score: 48.886757
selectedMove score: 49.888313
selectedMove score: 59.493362
selectedMove score: 57.991028
selectedMove score: 51.218132
selectedMove score: 55.9963
selectedMove score: 53.129395
selectedMove score: 53.129395
selectedMove score: 32.27944
selectedMove score: 29.744312
selectedMove score: 24.894754
selectedMove score: 19.814674
maxDepth: 4
heuristic: 19.814674
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
.......
...W...
...WR..
...Rw..

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 3 after 1ms
.......
.......
...R...
...W...
...WR..
...Rw..

Winner is G12NoName_v1 (Red)
Solution=(0,3)(1,3)(2,3)(3,3)
